Gender,Age Range,Political Affiliation,Do you approve or disapprove of how Donald Trump is handling his job as president?,What is your highest level of education? ,What is your race?,What is your marital status?,What would you say is the likelihood that your current job will be entirely performed by robots or computers within the next decade?,"Do you believe that climate change is real and caused by people, real but not caused by people, or not real at all?",How many Transformers movies have you seen? ,Do you agree or disagree with the following statement: scientists are generally honest and are serving the public good. ,Do you agree or disagree with the following statement: vaccines are safe and protect children from disease.,"Is federal funding of scientific research too high, too low, or about right?",True or false: the earth is always farther away from the sun in the winter than in the summer.,"If you had to choose: would you rather be smart and sad, or dumb and happy?",Do you think it is acceptable or unacceptable to urinate in the shower?,Do you believe in ghosts?
Male,45-54,Republican,DK/REF,Some college,White,Married,Unlikely,Real but not Caused by People,2,Somewhat Agree,Strongly Agree,About Right,FALSE,Dumb and happy,Unacceptable,No
Female,35-44,DK/REF,DK/REF,Some college,White,Divorced,Unlikely,Real and Caused by People,5,Somewhat Agree,Strongly Agree,DK/REF,TRUE,Dumb and happy,Acceptable,No
Female,65+,Democrat,Strongly disapprove,Some college,Latino,Married,Unlikely,Real and Caused by People,1,Somewhat Agree,Strongly Agree,About Right,TRUE,Smart and Sad,Unacceptable,No
Male,45-54,Republican,Somewhat Approve,College degree,White,Married,Unlikely,Real and Caused by People,0,Somewhat Disagree,Strongly Agree,Too Low,FALSE,Dumb and happy,Acceptable,No
Male,35-44,Independent,DK/REF,High school,White,Widowed,DK/REF,Real and Caused by People,4,Somewhat Disagree,Strongly Disagree,DK/REF,TRUE,Dumb and happy,Unacceptable,No
Male,25-34,Independent,Somewhat disapprove,College degree,White,Single,Unlikely,Real and Caused by People,0,Strongly Agree,Strongly Agree,About Right,FALSE,Dumb and happy,Acceptable,No
Other,18-24,Independent,Strongly disapprove,College degree,Latino,Married,Unlikely,Real and Caused by People,2,Somewhat Agree,Strongly Agree,Too Low,FALSE,Dumb and happy,Unacceptable,No
Female,55-64,Independent,Neither approve nor disapprove,Graduate degree,White,Married,Unlikely,Real and Caused by People,0,Somewhat Agree,Somewhat Agree,Too Low,TRUE,Dumb and happy,Acceptable,No
Female,55-64,Republican,Somewhat Approve,High school,White,Widowed,Likely,Real and Caused by People,0,Somewhat Agree,Strongly Agree,Too Low,TRUE,Dumb and happy,Unacceptable,Yes
Male,45-54,Democrat,Strongly Approve,Some college,White,Divorced,Unlikely,Real and Caused by People,0,Strongly Agree,Somewhat Agree,Too Low,FALSE,Smart and Sad,Unacceptable,No
Male,65+,Independent,Somewhat disapprove,Graduate degree,White,Married,Unlikely,Real but not Caused by People,0,Somewhat Disagree,Strongly Agree,About Right,FALSE,Dumb and happy,Acceptable,No
Other,65+,DK/REF,DK/REF,Graduate degree,DK/REF,Married,Unlikely,Real and Caused by People,,Strongly Agree,Strongly Agree,Too Low,TRUE,DK/REF,Acceptable,Yes
Male,65+,Independent,Strongly Approve,Graduate degree,White,In a relationship,Unlikely,Not Real At All,0,Strongly Disagree,Strongly Agree,Too High,TRUE,Dumb and happy,Acceptable,No
Male,45-54,DK/REF,Strongly Approve,College degree,White,Married,Unlikely,Not Real At All,1,DK/REF,DK/REF,DK/REF,FALSE,DK/REF,Acceptable,No
Other,55-64,Democrat,Strongly Approve,High school,White,Married,Unlikely,Real and Caused by People,3,Strongly Disagree,Strongly Disagree,Too High,TRUE,Dumb and happy,Acceptable,Yes
Female,45-54,Independent,Somewhat disapprove,College degree,Latino,Married,Likely,Real and Caused by People,0,Somewhat Agree,Somewhat Agree,Too Low,FALSE,Dumb and happy,Unacceptable,Yes
Female,45-54,Republican,Somewhat Approve,High school,White,Divorced,Unlikely,Real but not Caused by People,1,Somewhat Agree,Strongly Agree,Too Low,TRUE,Dumb and happy,Unacceptable,Yes
Female,55-64,Independent,Strongly disapprove,High school,DK/REF,Single,Unlikely,DK/REF,0,Strongly Agree,Strongly Agree,DK/REF,DK/REF,Smart and Sad,Acceptable,Yes
Female,55-64,Independent,Somewhat Approve,High school,White,Single,Likely,Real and Caused by People,1,Somewhat Agree,Strongly Agree,About Right,TRUE,Smart and Sad,Unacceptable,No
Female,55-64,DK/REF,DK/REF,Graduate degree,Black,Divorced,Unlikely,Real and Caused by People,1,DK/REF,Somewhat Agree,Too Low,DK/REF,Smart and Sad,Acceptable,Yes
Female,55-64,Republican,Strongly Approve,College degree,White,Married,Unlikely,Real but not Caused by People,0,Somewhat Disagree,Strongly Agree,About Right,FALSE,Dumb and happy,Unacceptable,No
Female,55-64,Republican,Strongly Approve,College degree,White,Married,Unlikely,Real but not Caused by People,3,Somewhat Agree,Strongly Agree,About Right,TRUE,Dumb and happy,Acceptable,Yes
Female,55-64,Democrat,Strongly disapprove,Some college,Black,Single,Likely,Real but not Caused by People,2,Somewhat Disagree,Strongly Agree,About Right,TRUE,Smart and Sad,Unacceptable,No
Male,45-54,Republican,Somewhat disapprove,High school,White,Married,Unlikely,Real and Caused by People,1,Strongly Agree,Strongly Agree,About Right,FALSE,Dumb and happy,Acceptable,Yes
Female,55-64,Independent,Strongly Approve,College degree,White,Married,DK/REF,Real and Caused by People,2,Somewhat Agree,Strongly Agree,DK/REF,DK/REF,Dumb and happy,Acceptable,No
Female,55-64,Democrat,Somewhat disapprove,Some college,White,Married,Unlikely,Real and Caused by People,1,Somewhat Disagree,Somewhat Agree,Too Low,TRUE,Dumb and happy,Unacceptable,Yes
DK/REF,55-64,Democrat,Strongly Approve,College degree,White,Married,Unlikely,Real and Caused by People,,Strongly Disagree,Strongly Agree,About Right,TRUE,Dumb and happy,Unacceptable,No
Male,45-54,Republican,Strongly Approve,Some college,White,Married,Unlikely,Not Real At All,2,Somewhat Disagree,Strongly Agree,About Right,TRUE,Smart and Sad,Unacceptable,No
Male,45-54,Republican,Strongly Approve,College degree,White,Married,Likely,Real but not Caused by People,1,Somewhat Agree,Strongly Disagree,Too High,FALSE,Dumb and happy,Unacceptable,No
Male,65+,DK/REF,DK/REF,High school,White,Widowed,Unlikely,Not Real At All,0,DK/REF,Somewhat Agree,Too High,DK/REF,DK/REF,Acceptable,Yes
Male,45-54,Independent,Strongly disapprove,College degree,White,Married,Unlikely,Real and Caused by People,1,Strongly Agree,Strongly Agree,Too Low,TRUE,Dumb and happy,Unacceptable,No
Female,55-64,Democrat,Strongly disapprove,Some college,White,Single,Likely,Real and Caused by People,1,Strongly Agree,Strongly Agree,Too Low,FALSE,Smart and Sad,Acceptable,Yes
Male,65+,Republican,Strongly Approve,Some college,White,Married,Unlikely,Not Real At All,0,Somewhat Disagree,Strongly Agree,DK/REF,DK/REF,Dumb and happy,Unacceptable,No
Male,65+,Independent,Strongly Approve,Graduate degree,White,Married,Unlikely,Real but not Caused by People,0,Somewhat Agree,Somewhat Agree,DK/REF,DK/REF,DK/REF,DK/REF,Yes
Female,45-54,DK/REF,DK/REF,High school,Latino,Married,Unlikely,Real and Caused by People,4,Somewhat Agree,Strongly Agree,DK/REF,FALSE,Dumb and happy,Acceptable,No
Male,35-44,Democrat,Strongly disapprove,College degree,White,Married,Unlikely,Real and Caused by People,1,Strongly Agree,Strongly Agree,Too Low,TRUE,Smart and Sad,Unacceptable,No
Male,45-54,Independent,Strongly disapprove,Some college,White,Divorced,Unlikely,Real but not Caused by People,0,Somewhat Agree,Somewhat Disagree,DK/REF,TRUE,Dumb and happy,Unacceptable,Yes
Male,65+,DK/REF,Strongly Approve,Graduate degree,White,Married,Unlikely,Not Real At All,,Somewhat Agree,Strongly Agree,DK/REF,TRUE,Dumb and happy,DK/REF,No
Female,45-54,Republican,Strongly Approve,Graduate degree,White,Married,Unlikely,Real and Caused by People,2,Strongly Agree,Strongly Agree,About Right,FALSE,Dumb and happy,Unacceptable,No
Male,55-64,DK/REF,Strongly disapprove,Some college,White,Single,DK/REF,Real and Caused by People,3,Strongly Agree,Somewhat Agree,Too Low,DK/REF,Dumb and happy,Unacceptable,No
Male,45-54,Democrat,Somewhat disapprove,High school,White,Single,Unlikely,DK/REF,,Somewhat Agree,DK/REF,DK/REF,FALSE,Dumb and happy,Unacceptable,DK/REF
Male,45-54,Republican,Strongly Approve,Some college,White,Divorced,Unlikely,Real and Caused by People,0,Somewhat Disagree,Strongly Agree,Too High,FALSE,DK/REF,Acceptable,No
Female,45-54,DK/REF,Somewhat Approve,High school,White,Separated,Likely,Real and Caused by People,0,Strongly Agree,Strongly Agree,DK/REF,FALSE,Smart and Sad,Acceptable,Yes
Male,25-34,Independent,Strongly disapprove,Some college,White,Married,Unlikely,Real and Caused by People,,Strongly Agree,Somewhat Agree,Too Low,TRUE,Dumb and happy,Unacceptable,No
